id	filename	md5	size	state
96c5280f-9bdd-43ef-a7a8-ed1f798a697a	96c5280f-9bdd-43ef-a7a8-ed1f798a697a/a9e21751-9e50-4ac6-9805-19d90cb1b5f9.wxs.aliquot_ensemble_masked.maf.gz	fd97d6c511ee28db03edd6cc1b0f584a	20517	validated
9710d75b-e547-4931-a0fe-4f0ed890abb8	9710d75b-e547-4931-a0fe-4f0ed890abb8/28a7a97a-b46f-41a6-950b-10637cdc4644.wxs.aliquot_ensemble_masked.maf.gz	cc5a801b87c64b1f80001495fbda6a19	6624	validated
972b040c-3d5b-4fe2-aba4-4aa9ffe44e44	972b040c-3d5b-4fe2-aba4-4aa9ffe44e44/a21b3645-df5a-4bbd-a09a-5b1096521c5f.wxs.aliquot_ensemble_masked.maf.gz	050c5a1dde793e1674a5c6dcf390bcc0	10432	validated
97a6286f-70a5-4f8d-b541-89e849bb23d2	97a6286f-70a5-4f8d-b541-89e849bb23d2/6d57a971-ef4a-4fd8-9275-610ac33328be.wxs.aliquot_ensemble_masked.maf.gz	57e553c900b3ce7bb35aebea84e86459	10503	validated
97ec7e0e-ddcb-4c14-b8d8-920c07f4b748	97ec7e0e-ddcb-4c14-b8d8-920c07f4b748/100b7b20-41c3-4e59-959a-5593c1f622a9.wxs.aliquot_ensemble_masked.maf.gz	f0e89253aa266577983bbc25ad48450a	17700	validated
98daa3a9-b8f7-498f-b1a1-a7df191d75ad	98daa3a9-b8f7-498f-b1a1-a7df191d75ad/acea0c85-72e7-4e10-a85a-359aa3b0db5d.wxs.aliquot_ensemble_masked.maf.gz	7b77bd7d1a00698aa38bb2d0e1170ded	16187	validated
98f04eb5-936e-467d-9f3c-7d5098c9fb71	98f04eb5-936e-467d-9f3c-7d5098c9fb71/72db560c-56ec-4d51-a0eb-669569903aa3.wxs.aliquot_ensemble_masked.maf.gz	206aafd1dd7ab1b6269a4304cd70aca5	20740	validated
9a26e42a-03c5-4994-a846-43837f9b51b0	9a26e42a-03c5-4994-a846-43837f9b51b0/817c4003-c0b0-4834-95c1-73e18c7cd1f5.wxs.aliquot_ensemble_masked.maf.gz	68224e12321c0c2537a57b488caef36c	9874	validated
9a77ec58-5294-4c36-9d87-683bca7a1528	9a77ec58-5294-4c36-9d87-683bca7a1528/0cac03d0-af63-45b8-88a7-152a66078860.wxs.aliquot_ensemble_masked.maf.gz	fc7f8d002172e153fc2bbe252310bea7	21665	validated
9a98d804-6451-4117-9062-db5cd1f3fafd	9a98d804-6451-4117-9062-db5cd1f3fafd/887bc51f-f244-427a-93ba-bdfa9e8d1486.wxs.aliquot_ensemble_masked.maf.gz	3b36e60e29089f965b3a4eb2fced466d	14503	validated
9aa80cda-6113-431d-bd64-f6edf9d7e4f5	9aa80cda-6113-431d-bd64-f6edf9d7e4f5/9f4bcb20-23bf-4dfb-bfc3-e775834adf7a.wxs.aliquot_ensemble_masked.maf.gz	d11f8c9e02c7c6e524fb07090d25cdc9	11768	validated
9ab30dd5-ac93-4672-bade-994eccc1df74	9ab30dd5-ac93-4672-bade-994eccc1df74/fc52f145-725a-413d-90e9-556d29911044.wxs.aliquot_ensemble_masked.maf.gz	b37a427091dce7089b2bfba80c8bb12c	17665	validated
9ac16218-d69d-4f8a-939f-85386619de96	9ac16218-d69d-4f8a-939f-85386619de96/59bbeba1-2d66-4742-955d-b497acfb29e7.wxs.aliquot_ensemble_masked.maf.gz	8146b66027887bd754e758bc520c3955	10063	validated
9b09f6be-076c-4e4c-a6f5-47bca86735a4	9b09f6be-076c-4e4c-a6f5-47bca86735a4/d8195ee0-dc9b-4e06-b4b1-85c9e6d1f232.wxs.aliquot_ensemble_masked.maf.gz	638cfecfe06beea0c159b0bc7a69a870	14006	validated
9b0e5c24-ea0c-405e-a867-21e0a6f3ec4c	9b0e5c24-ea0c-405e-a867-21e0a6f3ec4c/7bf7b35f-add0-48b2-8f30-cf2dbfe292a6.wxs.aliquot_ensemble_masked.maf.gz	e0c208304c06ecff41f376534cf86296	16233	validated
9b50ea0b-26af-40aa-b74f-20abb4b65334	9b50ea0b-26af-40aa-b74f-20abb4b65334/b068a963-9d1d-4df4-923d-dfc8477d7bb7.wxs.aliquot_ensemble_masked.maf.gz	83f4d251bf7308d3fc68c7708c9b8d45	20860	validated
9b591959-bc65-4be1-a611-d38c5f71b8e9	9b591959-bc65-4be1-a611-d38c5f71b8e9/2fd9ba36-e335-468c-bece-11c5b1c10ea9.wxs.aliquot_ensemble_masked.maf.gz	d93b2317f044c5f2a0a59ec6a9db3f90	17768	validated
9b648ce0-bf6c-4a45-9788-08f64fc3d15e	9b648ce0-bf6c-4a45-9788-08f64fc3d15e/385285f5-4512-4cab-af0d-52c696d1f0a1.wxs.aliquot_ensemble_masked.maf.gz	560ea2cbb0a4902035daeac4dfac8357	19688	validated
9c808679-034b-48b5-8fdc-8d86fc780399	9c808679-034b-48b5-8fdc-8d86fc780399/189361ee-fec5-48ff-8da0-bac830079379.wxs.aliquot_ensemble_masked.maf.gz	1b6a6f125fa33ebebe83287b93f74f38	11090	validated
9c8c29ac-532c-4515-ac5e-48c2247c015a	9c8c29ac-532c-4515-ac5e-48c2247c015a/58c96fd9-a0c8-4719-91ee-13adf2834529.wxs.aliquot_ensemble_masked.maf.gz	4845b0d637f8bd649e1b8c831a92b7e4	19112	validated
9cdb0ca5-360f-4fe2-8483-698dde61111d	9cdb0ca5-360f-4fe2-8483-698dde61111d/dc1a89cd-3cf5-4414-86e5-855f91e06bbc.wxs.aliquot_ensemble_masked.maf.gz	7f31ed102517ada2428cfd75f5644efa	11533	validated
9cf7c55f-aad6-4aec-aae4-cbcdb7159144	9cf7c55f-aad6-4aec-aae4-cbcdb7159144/f80cdf5c-5322-4e20-85d9-6fc41a5b867f.wxs.aliquot_ensemble_masked.maf.gz	00caa4d548e832bb17c781e8e5c9a104	11549	validated
9d097eeb-df5a-4beb-aa9b-7bdb8d0e4045	9d097eeb-df5a-4beb-aa9b-7bdb8d0e4045/f288c8f1-f8a6-4825-9595-99fd4675df19.wxs.aliquot_ensemble_masked.maf.gz	34c51947654bd077e5ae8b80f9501cb8	14934	validated
9d0fc5e9-661a-4f1d-9327-34caacda22df	9d0fc5e9-661a-4f1d-9327-34caacda22df/2ec40735-e0ec-4fe4-827a-d6b0886fcf24.wxs.aliquot_ensemble_masked.maf.gz	809486ebcfefe6487ec0a2403ea5c11f	13913	validated
9d3be399-b1bf-464c-8bad-85d17a3e8249	9d3be399-b1bf-464c-8bad-85d17a3e8249/b627aaeb-139e-4cc5-a595-ee67ce0f479e.wxs.aliquot_ensemble_masked.maf.gz	a14edde8c462778f8b2eea73ee05b3c5	16024	validated
9dae120b-2ff0-4e23-8be1-1b738a9cb947	9dae120b-2ff0-4e23-8be1-1b738a9cb947/8496ee54-9f42-4a86-8f2e-284a3811bad5.wxs.aliquot_ensemble_masked.maf.gz	7a43ec101fa5ed12875b29ee65fdfb61	14271	validated
9e20e75a-a346-40b6-ab94-7db7bf9f0432	9e20e75a-a346-40b6-ab94-7db7bf9f0432/ef6c1d11-0427-473a-bc32-9f4ed553bf61.wxs.aliquot_ensemble_masked.maf.gz	61f13ce3694e9a6f0a9cc0ead2b8d294	16812	validated
9ed80e24-6045-4605-9ec7-3b62c7495612	9ed80e24-6045-4605-9ec7-3b62c7495612/2ed451e2-ce00-4cfd-8d03-358db17dc109.wxs.aliquot_ensemble_masked.maf.gz	1cbf4441baf588dc85dbd1cd1ca3fca9	15564	validated
9f1c4c7f-28e1-4434-b717-7af740f8dcca	9f1c4c7f-28e1-4434-b717-7af740f8dcca/44c45ed7-d210-4b8b-a061-908b108aba0d.wxs.aliquot_ensemble_masked.maf.gz	b8eaea51845f78ad6c5c0ef709667a99	19013	validated
9f68a481-6192-4563-9041-b5019be0b27a	9f68a481-6192-4563-9041-b5019be0b27a/632c51a6-a6dd-47b2-89c8-ecc9966aca92.wxs.aliquot_ensemble_masked.maf.gz	fc6ed699bc9c79f891d644ae3acf00fa	8216	validated
9f7ee915-3d63-4b82-a0fd-e4fd43d642ae	9f7ee915-3d63-4b82-a0fd-e4fd43d642ae/6465e93f-6078-44c5-8cab-0df7a9331a37.wxs.aliquot_ensemble_masked.maf.gz	35f8b148e9d805a87e0e582c9cce9c81	10080	validated
a00e8e29-16b6-45f9-93cb-a909b27e67bf	a00e8e29-16b6-45f9-93cb-a909b27e67bf/449639be-688d-4107-b991-5f1c92a3474a.wxs.aliquot_ensemble_masked.maf.gz	fcff069b0d8f1f4e02835b259c69539d	16023	validated
a1362d97-1876-4332-85f4-4d8fb72c00df	a1362d97-1876-4332-85f4-4d8fb72c00df/8f231c7f-7b32-4251-a103-463dddc3c561.wxs.aliquot_ensemble_masked.maf.gz	6d692d0afab7ecf6cf7f4099ef7a16ba	14484	validated
a21cf7ae-7c95-433e-9b15-e76b97d31a84	a21cf7ae-7c95-433e-9b15-e76b97d31a84/3ccf1391-af1c-4cee-87f6-729b2041c87a.wxs.aliquot_ensemble_masked.maf.gz	031ecd4b4d7c92d69cc7b509740cbde9	8279	validated
a22ee23a-3054-4ab4-95fb-faa2d6c672be	a22ee23a-3054-4ab4-95fb-faa2d6c672be/13255904-b3f0-4b72-b6e2-33e7a27e0efb.wxs.aliquot_ensemble_masked.maf.gz	78313475c2423ff696631023e8c90c7a	15975	validated
a2d5a26d-0a9e-44cc-9336-62076b34b3b9	a2d5a26d-0a9e-44cc-9336-62076b34b3b9/8453302c-5022-4ed4-8409-f1010edb5d23.wxs.aliquot_ensemble_masked.maf.gz	2d611db6b244fe0d3e00788fb9570a75	11284	validated
a3387fd2-47e7-4c2d-881c-1d15af85e53a	a3387fd2-47e7-4c2d-881c-1d15af85e53a/b864ef2c-5d59-45e8-b12f-f978da61af47.wxs.aliquot_ensemble_masked.maf.gz	900fc9bbf319d3d17ec194654a51af18	22739	validated
a4bfd132-761a-4540-834d-cbf4daf94dda	a4bfd132-761a-4540-834d-cbf4daf94dda/624a2493-8282-416a-aea6-d6f0419b0a32.wxs.aliquot_ensemble_masked.maf.gz	bfe7be8bf4b0ac834f2df25505f3b9ba	15120	validated
a55d53ef-c14a-4d5c-a047-88bee1c995bd	a55d53ef-c14a-4d5c-a047-88bee1c995bd/8752685f-ed80-4684-8174-858747f4ac1c.wxs.aliquot_ensemble_masked.maf.gz	289f18d62e48b5f1eeb28ed4e50da94c	28146	validated
a5bdbdbb-d254-447a-927d-3e65121b0e00	a5bdbdbb-d254-447a-927d-3e65121b0e00/d7c7cfec-4447-4d3f-9ccf-3fcb26f6db7d.wxs.aliquot_ensemble_masked.maf.gz	35fbe6a358fa1668fd47fcb905fe1afe	16754	validated
a688b8ec-c799-404f-9373-1bda4a448679	a688b8ec-c799-404f-9373-1bda4a448679/277a87c4-06bb-4a41-987d-15d43545c0d6.wxs.aliquot_ensemble_masked.maf.gz	ee439322eca1042260260d39d714935f	19755	validated
a6b41127-ce08-4184-82ab-3b5d90ea6800	a6b41127-ce08-4184-82ab-3b5d90ea6800/8493d184-6e0f-45cd-bc52-c159c53965a8.wxs.aliquot_ensemble_masked.maf.gz	ac1e2359564ffe746f7829550d8dceb9	19760	validated
a6ed50a8-95a8-4d1e-9f8e-673bba16fbd2	a6ed50a8-95a8-4d1e-9f8e-673bba16fbd2/ecfbf158-4396-4d0a-bfcd-6d91fdd99f0f.wxs.aliquot_ensemble_masked.maf.gz	153e6c3698c8f4a14d499f344d768ca5	18402	validated
a87faa0a-3f43-48e0-868d-ed7b8610630a	a87faa0a-3f43-48e0-868d-ed7b8610630a/a36d79bb-7156-4448-b725-5fdd2011860f.wxs.aliquot_ensemble_masked.maf.gz	d8d37ac1cc873745513c38cdc0d81196	12024	validated
a8974a39-237b-4b62-ad0f-a8138e0283d9	a8974a39-237b-4b62-ad0f-a8138e0283d9/0e4883bc-359b-48db-950e-460c38d2eaa1.wxs.aliquot_ensemble_masked.maf.gz	1ce69c4448525e142f57b110acf4aa17	8341	validated
a8afc5f2-fe01-41a9-9cbd-183aaf0f60cf	a8afc5f2-fe01-41a9-9cbd-183aaf0f60cf/2fd1d36a-e4c6-438d-8ef5-3ac0ddf1663d.wxs.aliquot_ensemble_masked.maf.gz	81ea64516621f83917bbb33761675870	12809	validated
a9105abc-8deb-4c74-a60f-622291cad941	a9105abc-8deb-4c74-a60f-622291cad941/1684442f-5cf4-4e00-87b2-f275f903980a.wxs.aliquot_ensemble_masked.maf.gz	63fa32872843facf12542b644f1821fc	19756	validated
a9d1f27f-2cf0-4349-99ac-5933a1b7ce09	a9d1f27f-2cf0-4349-99ac-5933a1b7ce09/fb323fd2-bf97-49fe-bf08-0dbc41a99962.wxs.aliquot_ensemble_masked.maf.gz	e8987a95598c812d378da9c8f328cf51	12419	validated
aa7b9180-9fb6-4381-9a58-0712e70ee02f	aa7b9180-9fb6-4381-9a58-0712e70ee02f/3d45a2d4-8a91-4b24-a8c3-25c43cb7a956.wxs.aliquot_ensemble_masked.maf.gz	a950d0608be31e79818b8b7a1572237b	1142	validated
ab09c125-e498-4d3e-9f3d-d96b217cd582	ab09c125-e498-4d3e-9f3d-d96b217cd582/3a416f50-2f0a-4fc7-b37b-247726b4eb1a.wxs.aliquot_ensemble_masked.maf.gz	95918101a224a16a33333f69883fbfba	12176	validated
abb3e2ea-b6b8-4870-918b-8454a47cb064	abb3e2ea-b6b8-4870-918b-8454a47cb064/8980d6d9-f83a-4353-a494-20dc33505ed3.wxs.aliquot_ensemble_masked.maf.gz	b4e8418f8461dec71e1fb3ab01a97e31	16120	validated
abd80c11-2fc0-4f5d-afbc-87bbe14cb7e0	abd80c11-2fc0-4f5d-afbc-87bbe14cb7e0/65c51788-9a91-4ee1-b0ae-afffd00d8b4c.wxs.aliquot_ensemble_masked.maf.gz	8ca69b30543bf0fb278f2d1fdad54d51	9633	validated
abe948f4-1bf5-4100-b03b-19f450459c25	abe948f4-1bf5-4100-b03b-19f450459c25/6e31c2fb-cd32-4712-a555-2b17014cec71.wxs.aliquot_ensemble_masked.maf.gz	5299079a92872ca3e2dba67067cdb98e	4665	validated
ac51ed7e-7953-4b99-bb4d-0f9944013892	ac51ed7e-7953-4b99-bb4d-0f9944013892/22a25474-b754-4ea6-9ef6-843552483fa3.wxs.aliquot_ensemble_masked.maf.gz	82895a56378b112a0d4bf6a9c9f2ae55	6936	validated
ad35784d-7fdb-4767-aaa6-6ef4d0b43eee	ad35784d-7fdb-4767-aaa6-6ef4d0b43eee/1e965499-bf1a-4d46-aca5-55a42cb700c2.wxs.aliquot_ensemble_masked.maf.gz	894e9a35fcdc6ede217e253206c6fc2c	10714	validated
ad859643-4c4c-4e57-91fc-c37eb9d4dac3	ad859643-4c4c-4e57-91fc-c37eb9d4dac3/c37c1636-aaf4-4b05-881e-446004c11d16.wxs.aliquot_ensemble_masked.maf.gz	55524f0b15bf78948327e94cd6b3737f	9701	validated
ae142fb0-7ccc-4d72-979a-f255c5ab5c2b	ae142fb0-7ccc-4d72-979a-f255c5ab5c2b/6191d3fc-bdb9-415b-a436-5dd5497d27cd.wxs.aliquot_ensemble_masked.maf.gz	bc54bbfcdd608d28490fdc53f8722fad	11143	validated
ae1b426c-138a-49ec-9f4e-c861c454d978	ae1b426c-138a-49ec-9f4e-c861c454d978/e51f8598-a9ea-4190-8e65-b4bb6ebffc0f.wxs.aliquot_ensemble_masked.maf.gz	186444ea7d2afb2f49719ec8a920c2a2	7501	validated
ae1ff65b-b44c-4155-8be5-601dbcfa112b	ae1ff65b-b44c-4155-8be5-601dbcfa112b/99f77101-a39f-4c98-85c7-2239cf6152c2.wxs.aliquot_ensemble_masked.maf.gz	2ce1673b8ff57535960c77e25a030dfb	14833	validated
ae610f8f-2693-43eb-b3ef-501dc06c988e	ae610f8f-2693-43eb-b3ef-501dc06c988e/abe6a948-5209-46ad-9da9-c50939beae30.wxs.aliquot_ensemble_masked.maf.gz	98480c99e60052f73c09b814383b8ef2	9390	validated
aeb378ff-3975-4ea2-8db2-ff9a619cb1ec	aeb378ff-3975-4ea2-8db2-ff9a619cb1ec/31a20d5c-a9ee-4ade-ab17-d585b137a2ac.wxs.aliquot_ensemble_masked.maf.gz	77ae3f29422c474348268021364d489f	16141	validated
aebeee3a-19f7-4771-9e2c-ff14ab3648aa	aebeee3a-19f7-4771-9e2c-ff14ab3648aa/6d58b36f-dbd9-4d45-960a-c581c10fbdf0.wxs.aliquot_ensemble_masked.maf.gz	8f59d36d241e0e54723d98cb2fbbd057	12862	validated
aeea33e2-cdbb-4888-b924-7f312564a449	aeea33e2-cdbb-4888-b924-7f312564a449/02fda2ab-82b5-41c9-9512-c33e1e0930a4.wxs.aliquot_ensemble_masked.maf.gz	1f673816d6ddc9da602bb69a40823741	9403	validated
af36d387-76d7-432d-be26-bdb2b7aae891	af36d387-76d7-432d-be26-bdb2b7aae891/90a68d85-e102-403f-bca8-f4fab9e96cc1.wxs.aliquot_ensemble_masked.maf.gz	7d8a44679650ce54ca1f1e513672c35c	11922	validated
af3a10e2-e8bb-4088-a3c9-e426400c34a8	af3a10e2-e8bb-4088-a3c9-e426400c34a8/8be48caf-12ad-4197-9441-268c94173081.wxs.aliquot_ensemble_masked.maf.gz	edb9cd2ff98e4703edbfa9ec043fb5df	1141	validated
af74b7ae-d189-4c68-b9b9-6304ccc232eb	af74b7ae-d189-4c68-b9b9-6304ccc232eb/73f857d3-6af0-4434-80ea-6c6d7237ee8a.wxs.aliquot_ensemble_masked.maf.gz	ad225244ff26436bccb32756b1b42985	17002	validated
b053a038-c63b-4adb-8af6-ff48f02381c0	b053a038-c63b-4adb-8af6-ff48f02381c0/e46ec2d2-b87a-450d-86a5-506dbf08274c.wxs.aliquot_ensemble_masked.maf.gz	3315d3672866dd17b0c9bb5d43170aad	8506	validated
b05e5468-8ea4-436e-a882-0933c3a76aae	b05e5468-8ea4-436e-a882-0933c3a76aae/7dbdc3f2-9df8-4635-8e93-41f5cb607dc8.wxs.aliquot_ensemble_masked.maf.gz	430af93aa26ec6b221bc7e4c400716c6	24147	validated
b07c9f3c-0d36-46b1-9f9e-e69cbd8ef7e5	b07c9f3c-0d36-46b1-9f9e-e69cbd8ef7e5/bbc9428d-73a9-4682-8143-505847b8b9b0.wxs.aliquot_ensemble_masked.maf.gz	5878eb7d146bcbe7076a47d763c46b8a	13587	validated
b0ab544f-bef6-4e79-ba7f-2a2a2ce67e5a	b0ab544f-bef6-4e79-ba7f-2a2a2ce67e5a/c9b69aaa-d2d2-4b51-940c-bdf8361a4623.wxs.aliquot_ensemble_masked.maf.gz	d0a8a1e193f5be95be341fae7f32de96	12840	validated
b0d6827c-9cbd-483c-b538-bec441086adc	b0d6827c-9cbd-483c-b538-bec441086adc/770a1e7b-cf51-418f-8e1a-17618f9ba0f9.wxs.aliquot_ensemble_masked.maf.gz	6a5aa1222188a2b972d2fa0e76d43534	14986	validated
b18945b7-5538-4571-94b2-2b6f2c366114	b18945b7-5538-4571-94b2-2b6f2c366114/e60404ca-c56f-41b7-8917-b67748dc4fe4.wxs.aliquot_ensemble_masked.maf.gz	f66faac25d51275f44cd667e034444ce	13169	validated
b1d5a10f-736e-4a58-bd1b-cdc8835fe476	b1d5a10f-736e-4a58-bd1b-cdc8835fe476/46985016-b0c9-4fc2-8204-01e661e260af.wxs.aliquot_ensemble_masked.maf.gz	0233a0acb75b3e959c3b06ce64abb156	6152	validated
b1da1115-d38f-494e-9653-b0b9f4ad7f8c	b1da1115-d38f-494e-9653-b0b9f4ad7f8c/49fe1ce2-5516-4829-87bb-e078e0bfbde2.wxs.aliquot_ensemble_masked.maf.gz	e55d12694964b7fa2b7c21e12fe632b4	10850	validated
b236c22b-f07d-4173-88fb-23bb9f13b168	b236c22b-f07d-4173-88fb-23bb9f13b168/f5b5c389-b26b-4f7f-8d5f-e2cba9586d37.wxs.aliquot_ensemble_masked.maf.gz	533b242484392358c6491ca8a941e9e4	6932	validated
b32f5c94-079d-4303-8548-dc21651ec316	b32f5c94-079d-4303-8548-dc21651ec316/a65f7311-d16e-4f83-9f76-ab0f4cb4e8b5.wxs.aliquot_ensemble_masked.maf.gz	4514d565491935c88bc5d282547fdc2b	3233	validated
b35fa503-b72f-4ef3-9214-fbea996981b2	b35fa503-b72f-4ef3-9214-fbea996981b2/ee74cb2a-f835-493d-b178-e6e4d9e67ee3.wxs.aliquot_ensemble_masked.maf.gz	775ff0f69b1cead21ec2c2476aa49b36	7260	validated
b3a4845f-b607-486b-8a84-a3080f1eab4a	b3a4845f-b607-486b-8a84-a3080f1eab4a/d0b9994a-87e4-4009-924b-bfd13222c654.wxs.aliquot_ensemble_masked.maf.gz	4b35e78df9a6dd60905504af2304326c	13456	validated
b40590f5-0ece-495c-8605-d5de8e302f35	b40590f5-0ece-495c-8605-d5de8e302f35/9d7b815e-ef1b-4fc5-9b65-f070656c7f4a.wxs.aliquot_ensemble_masked.maf.gz	9dcc86f8331cfaedaa524f497bcb83bc	12541	validated
b45b57bb-fd41-4676-baf2-09270e7bba5e	b45b57bb-fd41-4676-baf2-09270e7bba5e/88982793-4a43-467d-a7af-2e285688fb46.wxs.aliquot_ensemble_masked.maf.gz	1453016fc93d9f0af5d42d44d35698aa	19347	validated
b4cc699d-518f-4627-b77b-af465dadc20c	b4cc699d-518f-4627-b77b-af465dadc20c/b4cfdd5d-f29f-421e-a09d-13f0fbde4375.wxs.aliquot_ensemble_masked.maf.gz	aba9719fa521353d436c9833c6503bb2	17222	validated
b4f8becf-7d2f-4dc9-bf35-7e28e5754b55	b4f8becf-7d2f-4dc9-bf35-7e28e5754b55/4b49ebf2-3fcf-41d9-b590-374b18b4865f.wxs.aliquot_ensemble_masked.maf.gz	df17adb3d6a2d7ea74cb5b25f53f6b33	15847	validated
b5237ba8-0846-486d-986a-58dcbb0f6eb5	b5237ba8-0846-486d-986a-58dcbb0f6eb5/71dc7353-dc5d-41b5-917b-f71ade2484ed.wxs.aliquot_ensemble_masked.maf.gz	41d88916b27ae0ffe86c2eabf0072d15	13875	validated
b5291903-0423-4cc6-a1a3-7703c5a3df94	b5291903-0423-4cc6-a1a3-7703c5a3df94/40c2cc48-9a2c-4196-8b56-005fbf7057fd.wxs.aliquot_ensemble_masked.maf.gz	fbcd1a36711b7e8056736bd83206d553	9792	validated
b56d7dc6-a913-4761-a882-2cb5981b0167	b56d7dc6-a913-4761-a882-2cb5981b0167/b012e66b-3254-4562-9e2f-af2ccab0493d.wxs.aliquot_ensemble_masked.maf.gz	e3aee345c0eb63b924748ab9509e8c40	8198	validated
b5d31cd1-323d-4b34-be29-64a6aa1c846c	b5d31cd1-323d-4b34-be29-64a6aa1c846c/7efa260b-0059-4c08-bdee-b015349b689d.wxs.aliquot_ensemble_masked.maf.gz	8846c35dd9295d527068490d2b8c0620	8054	validated
b67232d3-a937-4945-926e-8695c2fa981d	b67232d3-a937-4945-926e-8695c2fa981d/0e9af8d7-8125-433e-bfaa-85543d82ed30.wxs.aliquot_ensemble_masked.maf.gz	8975c10dd3551dd4b86dcf4ff471c598	8031	validated
b69acd4a-8fca-466f-9f90-fa3b4c45747c	b69acd4a-8fca-466f-9f90-fa3b4c45747c/f96999c7-f122-4dcc-99e1-64f3ce577502.wxs.aliquot_ensemble_masked.maf.gz	6e51635923018b77f2674b1d3db03781	12834	validated
b7c14e22-4c5a-4f59-bec5-8fa8d82ba79e	b7c14e22-4c5a-4f59-bec5-8fa8d82ba79e/6783772d-d2bb-4a6c-8a0e-7f439272d254.wxs.aliquot_ensemble_masked.maf.gz	e3969bb434f44d8fb7b66fceac1588d6	23066	validated
b894486c-64b1-46ab-8d4b-8f7cb01090ec	b894486c-64b1-46ab-8d4b-8f7cb01090ec/bc1013e5-df72-4cf4-aa14-a18a99496d9f.wxs.aliquot_ensemble_masked.maf.gz	f21773738b72a6c25ec0fd57668c7387	26865	validated
b956d7af-f2a0-4c24-a855-1aaf729bac3c	b956d7af-f2a0-4c24-a855-1aaf729bac3c/822e2a4b-d7b5-4896-84a4-d486ec282424.wxs.aliquot_ensemble_masked.maf.gz	41075b116b32853b04b6ced6fa25fbdc	23063	validated
b98fb2e8-054b-4919-a4ba-07d28cbd3c63	b98fb2e8-054b-4919-a4ba-07d28cbd3c63/a9c6c3a5-17f6-4781-8db5-16824ba3ee1a.wxs.aliquot_ensemble_masked.maf.gz	259716aebc1116b808a24886a54fe79d	7708	validated
b9a62ca7-3468-4c34-8acd-e2022f92effe	b9a62ca7-3468-4c34-8acd-e2022f92effe/fdfd6eba-f46a-482b-a3f0-04277ac04a37.wxs.aliquot_ensemble_masked.maf.gz	338642c5a513ad420432f562de233709	15278	validated
ba43b85e-5dae-464b-b1fd-a85eed7aecf8	ba43b85e-5dae-464b-b1fd-a85eed7aecf8/feb92bc0-4703-4cf2-9270-4a92c496ab76.wxs.aliquot_ensemble_masked.maf.gz	f6ffc16a0d6998e5192d93a6c8a380c6	13247	validated
ba918416-92d4-44f6-aeee-cf0c1636c1a9	ba918416-92d4-44f6-aeee-cf0c1636c1a9/4de68379-69c0-48a6-b40b-adfa51da27b2.wxs.aliquot_ensemble_masked.maf.gz	d5bdd3bc5180949b2c10784cc6c719f7	10788	validated
bab6de87-a1ba-46b8-b0f6-5f745dd9bab1	bab6de87-a1ba-46b8-b0f6-5f745dd9bab1/f1616f9e-d233-4997-859d-b46b718c8db5.wxs.aliquot_ensemble_masked.maf.gz	5a13b14df31b64fbf20d2e8f761cba15	16232	validated
bbb3b501-3ce1-4a2b-ad6b-aa027f17c8bc	bbb3b501-3ce1-4a2b-ad6b-aa027f17c8bc/63107403-4a39-46ca-b2ca-ffaec97345a4.wxs.aliquot_ensemble_masked.maf.gz	c72d9f16a09913ab4a9e807ce3d7781b	14761	validated
bd10dad5-1b64-4d8d-b173-12fcd1b4db33	bd10dad5-1b64-4d8d-b173-12fcd1b4db33/f318c813-e6d3-4e8a-9881-930af4d2aba2.wxs.aliquot_ensemble_masked.maf.gz	dbb111276fa87783956cef3f6eb25235	10449	validated
be45f23d-fa2d-49a4-b79d-873cdafc4ac8	be45f23d-fa2d-49a4-b79d-873cdafc4ac8/73d6222f-e4ab-41a4-8d59-75451423457c.wxs.aliquot_ensemble_masked.maf.gz	d41eed28d4cbdbd27a51b16378c5a36e	17116	validated
beb94c5d-96e6-47bf-87ed-aad450f2cb81	beb94c5d-96e6-47bf-87ed-aad450f2cb81/d1a0e24a-4f2c-4060-b7c3-7e19ba4ae226.wxs.aliquot_ensemble_masked.maf.gz	2c897a4535a73e421b7159ae86895b91	29596	validated
bf32c785-7827-4b7d-804b-754ab194c4d7	bf32c785-7827-4b7d-804b-754ab194c4d7/477196a1-f803-4e1b-940c-f6cc3c7b7dea.wxs.aliquot_ensemble_masked.maf.gz	b6b5dd29d5fbc5379d52376db011efa0	8294	validated
bf3937c6-f51c-47d5-8e0e-865b2e7ef468	bf3937c6-f51c-47d5-8e0e-865b2e7ef468/364f9d02-df36-4bdc-9fde-6592ea7bf516.wxs.aliquot_ensemble_masked.maf.gz	39f69afb938809cfa1b33836c8ea1cb3	18865	validated
bf447f5e-0766-4340-b317-c38a0ff0fba7	bf447f5e-0766-4340-b317-c38a0ff0fba7/63885a4a-8e34-4549-93b8-f6155c5842ba.wxs.aliquot_ensemble_masked.maf.gz	d9a8e09d0f2d5bff519596abd5a1dd31	20391	validated
bf6b0fd7-dcae-478c-8c2a-910e4a3cbcaa	bf6b0fd7-dcae-478c-8c2a-910e4a3cbcaa/80974458-b303-4e22-a4cb-9786340f5af3.wxs.aliquot_ensemble_masked.maf.gz	6347e9aba6b0109da05bb2eb7facb483	16183	validated
